HELIOX

[11/09/2022 15:58:16] Received a web socket TEXT message: '[2,"6oQEZaBtgf2Me83Iw6p5xC2j3aTMvpRsUhzv","BootNotification",{"chargePointModel":"TEST","chargePointVendor":"HLX","firmwareVersion":"4.7.0-rc.0","iccid":"8931081221054066560","imsi":"354161091390429"}]'!
OnBootNotification: NLHLXELAAD002, HLX, TEST, ,
[11/09/2022 15:58:16] Sent     a web socket TEXT message: '[3,"6oQEZaBtgf2Me83Iw6p5xC2j3aTMvpRsUhzv",{"status":"Accepted","currentTime":"2022-11-09T15:58:16.367Z","interval":300}]'!
[11/09/2022 15:58:16] Received a web socket TEXT message: '[2,"B0ghYZt2anDNktMavFCpfX3UENFYv4NyxtWM","StatusNotification",{"connectorId":0,"errorCode":"NoError","status":"Available","timestamp":"2022-11-09T15:58:18.050Z"}]'!
OnStatusNotification: 0, Available, NoError, , 11/09/2022 15:58:18, ,
[11/09/2022 15:58:16] Sent     a web socket TEXT message: '[3,"B0ghYZt2anDNktMavFCpfX3UENFYv4NyxtWM",{}]'!
[11/09/2022 15:58:16] Received a web socket TEXT message: '[2,"LIIoxL3a4G2sL4atSUGWiLxWHBL4wjKAtSoh","StatusNotification",{"connectorId":1,"errorCode":"NoError","status":"Available","timestamp":"2022-11-09T15:58:18.050Z"}]'!
OnStatusNotification: 1, Available, NoError, , 11/09/2022 15:58:18, ,
[11/09/2022 15:58:17] Sent     a web socket TEXT message: '[3,"LIIoxL3a4G2sL4atSUGWiLxWHBL4wjKAtSoh",{}]'!
[11/09/2022 15:58:24] WebSocketServer: Ping received: '' (NLHLXELAAD002, 23.88.66.160:38184)




[11/09/2022 15:59:49] Sent     a web socket TEXT message: '[2,"900010","GetConfiguration",{}]'!
[11/09/2022 15:59:49] Received a web socket TEXT message: '[3,"900010",{"configurationKey":[{"key":"AllowOfflineTxForUnknownId","readonly":false,"value":"true"},{"key":"AuthorizeRemoteTxRequests","readonly":true,"value":"true"},{"key":"ChargeProfileMaxStackLevel","readonly":true,"value":"100"},{"key":"ChargingScheduleAllowedChargingRateUnit","readonly":true,"value":"Power"},{"key":"ChargingScheduleMaxPeriods","readonly":true,"value":"1024"},{"key":"ClockAlignedDataInterval","readonly":false,"value":"0"},{"key":"MeterValuesAlignedData","readonly":false,"value":"Energy.Active.Import.Register,Temperature"},{"key":"StopTxnAlignedData","readonly":false,"value":"Energy.Active.Import.Register,Temperature"},{"key":"ConnectorSwitch3to1PhaseSupported","readonly":true,"value":"false"},{"key":"HeartbeatInterval","readonly":false,"value":"300"},{"key":"LocalAuthListMaxLength","readonly":true,"value":"1000"},{"key":"LocalAuthorizeOffline","readonly":false,"value":"true"},{"key":"LocalAuthListEnabled","readonly":false,"value":"true"},{"key":"SupportedFileTransferProtocols","readonly":true,"value":"FTP,FTPS,HTTP,HTTPS"},{"key":"MaxChargingProfilesInstalled","readonly":true,"value":"50"},{"key":"MeterValuesSampledData","readonly":false,"value":"Current.Export,Current.Import,Current.Offered,Energy.Active.Import.Register,Power.Active.Export,Power.Active.Import,Power.Offered,SoC,Voltage"},{"key":"MeterValueSampleInterval","readonly":false,"value":"10"},{"key":"SendLocalListMaxLength","readonly":true,"value":"1000"},{"key":"StopTxnSampledData","readonly":false,"value":"Energy.Active.Import.Register,SoC"},{"key":"TransactionMessageAttempts","readonly":false,"value":"2"},{"key":"TransactionMessageRetryInterval","readonly":false,"value":"5"},{"key":"WebSocketPingInterval","readonly":false,"value":"45"},{"key":"MacAuthorizationPrefix","readonly":false,"value":"Zeros"},{"key":"AutochargeEnabled","readonly":false,"value":"false"},{"key":"RfidEnabled","readonly":false,"value":"true"},{"key":"SoCLimit","readonly":false,"value":"-1"},{"key":"GetConfigurationMaxKeys","readonly":true,"v'!
[11/09/2022 15:59:49] The OCPP message '[3,"900010",{"configurationKey":[{"key":"AllowOfflineTxForUnknownId","readonly":false,"value":"true"},{"key":"AuthorizeRemoteTxRequests","readonly":true,"value":"true"},{"key":"ChargeProfileMaxStackLevel","readonly":true,"value":"100"},{"key":"ChargingScheduleAllowedChargingRateUnit","readonly":true,"value":"Power"},{"key":"ChargingScheduleMaxPeriods","readonly":true,"value":"1024"},{"key":"ClockAlignedDataInterval","readonly":false,"value":"0"},{"key":"MeterValuesAlignedData","readonly":false,"value":"Energy.Active.Import.Register,Temperature"},{"key":"StopTxnAlignedData","readonly":false,"value":"Energy.Active.Import.Register,Temperature"},{"key":"ConnectorSwitch3to1PhaseSupported","readonly":true,"value":"false"},{"key":"HeartbeatInterval","readonly":false,"value":"300"},{"key":"LocalAuthListMaxLength","readonly":true,"value":"1000"},{"key":"LocalAuthorizeOffline","readonly":false,"value":"true"},{"key":"LocalAuthListEnabled","readonly":false,"value":"true"},{"key":"SupportedFileTransferProtocols","readonly":true,"value":"FTP,FTPS,HTTP,HTTPS"},{"key":"MaxChargingProfilesInstalled","readonly":true,"value":"50"},{"key":"MeterValuesSampledData","readonly":false,"value":"Current.Export,Current.Import,Current.Offered,Energy.Active.Import.Register,Power.Active.Export,Power.Active.Import,Power.Offered,SoC,Voltage"},{"key":"MeterValueSampleInterval","readonly":false,"value":"10"},{"key":"SendLocalListMaxLength","readonly":true,"value":"1000"},{"key":"StopTxnSampledData","readonly":false,"value":"Energy.Active.Import.Register,SoC"},{"key":"TransactionMessageAttempts","readonly":false,"value":"2"},{"key":"TransactionMessageRetryInterval","readonly":false,"value":"5"},{"key":"WebSocketPingInterval","readonly":false,"value":"45"},{"key":"MacAuthorizationPrefix","readonly":false,"value":"Zeros"},{"key":"AutochargeEnabled","readonly":false,"value":"false"},{"key":"RfidEnabled","readonly":false,"value":"true"},{"key":"SoCLimit","readonly":false,"value":"-1"},{"key":"GetConfigurationMaxKeys","readonly":true,"v' received in CentralSystemWSServer led to an exception! led to an exception:
Unterminated string. Expected delimiter: ". Path '[2].configurationKey[26].readonly', line 1, position 2032.




[3, "900010", {
	"configurationKey": [{
		"key": "AllowOfflineTxForUnknownId",
		"readonly": false,
		"value": "true"
	}, {
		"key": "AuthorizeRemoteTxRequests",
		"readonly": true,
		"value": "true"
	}, {
		"key": "ChargeProfileMaxStackLevel",
		"readonly": true,
		"value": "100"
	}, {
		"key": "ChargingScheduleAllowedChargingRateUnit",
		"readonly": true,
		"value": "Power"
	}, {
		"key": "ChargingScheduleMaxPeriods",
		"readonly": true,
		"value": "1024"
	}, {
		"key": "ClockAlignedDataInterval",
		"readonly": false,
		"value": "0"
	}, {
		"key": "MeterValuesAlignedData",
		"readonly": false,
		"value": "Energy.Active.Import.Register,Temperature"
	}, {
		"key": "StopTxnAlignedData",
		"readonly": false,
		"value": "Energy.Active.Import.Register,Temperature"
	}, {
		"key": "ConnectorSwitch3to1PhaseSupported",
		"readonly": true,
		"value": "false"
	}, {
		"key": "HeartbeatInterval",
		"readonly": false,
		"value": "300"
	}, {
		"key": "LocalAuthListMaxLength",
		"readonly": true,
		"value": "1000"
	}, {
		"key": "LocalAuthorizeOffline",
		"readonly": false,
		"value": "true"
	}, {
		"key": "LocalAuthListEnabled",
		"readonly": false,
		"value": "true"
	}, {
		"key": "SupportedFileTransferProtocols",
		"readonly": true,
		"value": "FTP,FTPS,HTTP,HTTPS"
	}, {
		"key": "MaxChargingProfilesInstalled",
		"readonly": true,
		"value": "50"
	}, {
		"key": "MeterValuesSampledData",
		"readonly": false,
		"value": "Current.Export,Current.Import,Current.Offered,Energy.Active.Import.Register,Power.Active.Export,Power.Active.Import,Power.Offered,SoC,Voltage"
	}, {
		"key": "MeterValueSampleInterval",
		"readonly": false,
		"value": "10"
	}, {
		"key": "SendLocalListMaxLength",
		"readonly": true,
		"value": "1000"
	}, {
		"key": "StopTxnSampledData",
		"readonly": false,
		"value": "Energy.Active.Import.Register,SoC"
	}, {
		"key": "TransactionMessageAttempts",
		"readonly": false,
		"value": "2"
	}, {
		"key": "TransactionMessageRetryInterval",
		"readonly": false,
		"value": "5"
	}, {
		"key": "WebSocketPingInterval",
		"readonly": false,
		"value": "45"
	}, {
		"key": "MacAuthorizationPrefix",
		"readonly": false,
		"value": "Zeros"
	}, {
		"key": "AutochargeEnabled",
		"readonly": false,
		"value": "false"
	}, {
		"key": "RfidEnabled",
		"readonly": false,
		"value": "true"
	}, {
		"key": "SoCLimit",
		"readonly": false,
		"value": "-1"
	}, {
		"key": "GetConfigurationMaxKeys",
		"readonly": true,
		"value": "27"
	}]
}]



setconf NLHLXELAAD002 HeartbeatInterval 10


setconf NLHLXELAAD002 HeartbeatInterval 10
[11/09/2022 16:03:54] Sent     a web socket TEXT message: '[2,"900011","ChangeConfiguration",{"key":"HeartbeatInterval","value":"10"}]'!
[11/09/2022 16:03:54] Received a web socket TEXT message: '[3,"900011",{"status":"Accepted"}]'!
setconf NLHLXELAAD002 HeartbeatInterval 10 => 376.7353 ms
{
  "status": "Accepted"
}



setconf NLHLXELAAD002 


setprofile1 NLHLXELAAD002 1

[11/09/2022 16:06:19] Sent     a web socket TEXT message: '[2,"900013","SetChargingProfile",{"connectorId":1,"csChargingProfiles":{"chargingProfileId":100,"transactionId":5678,"stackLevel":0,"chargingProfilePurpose":"TxDefaultProfile","chargingProfileKind":"Recurring","validFrom":"2022-11-01T00:00:00.000Z","validTo":"2022-12-01T00:00:00.000Z","recurrencyKind":"Daily","chargingSchedule":{"duration":86400,"startSchedule":"2022-11-01T00:00:00.000Z","chargingRateUnit":"W","chargingSchedulePeriod":[{"startPeriod":0,"limit":11000.0,"numberPhases":3},{"startPeriod":28800,"limit":6000.0,"numberPhases":3},{"startPeriod":72000,"limit":11000.0,"numberPhases":3}]}}}]'!
[11/09/2022 16:06:19] Received a web socket TEXT message: '[3,"900013",{"status":"Rejected"}]'!
setprofile1 NLHLXELAAD002 1 => 500.5113 ms
{
  "status": "Rejected"
}



trigger NLHLXELAAD002 BootNotification




[11/09/2022 16:08:37] Sent     a web socket TEXT message: '[2,"900015","TriggerMessage",{"requestedMessage":"BootNotification"}]'!
[11/09/2022 16:08:37] Received a web socket TEXT message: '[3,"900015",{"status":"Accepted"}]'!

[11/09/2022 16:08:37] Received a web socket TEXT message: '[2,"6UzPgY3z1G7fcberHsOyaC3n3PRvOJeNfUcD","BootNotification",{"chargePointModel":"TEST","chargePointVendor":"HLX","firmwareVersion":"4.7.0-rc.0","iccid":"8931081221054066560","imsi":"354161091390429"}]'!
trigger NLHLXELAAD002 BootNotification => 224.2324 ms
{
  "status": "Accepted"
}
OnBootNotification: NLHLXELAAD002, HLX, TEST, ,
[11/09/2022 16:08:37] Sent     a web socket TEXT message: '[3,"6UzPgY3z1G7fcberHsOyaC3n3PRvOJeNfUcD",{"status":"Accepted","currentTime":"2022-11-09T16:08:37.352Z","interval":300}]'!

[11/09/2022 16:08:37] Received a web socket TEXT message: '[2,"uY4og4L8Wrsga6V0BSg4jxtz7ODdkhgV5eAe","StatusNotification",{"connectorId":0,"errorCode":"NoError","status":"Available","timestamp":"2022-11-09T16:08:39.067Z"}]'!
OnStatusNotification: 0, Available, NoError, , 11/09/2022 16:08:39, ,
[11/09/2022 16:08:37] Sent     a web socket TEXT message: '[3,"uY4og4L8Wrsga6V0BSg4jxtz7ODdkhgV5eAe",{}]'!

[11/09/2022 16:08:37] Received a web socket TEXT message: '[2,"ZNdw4NTWMqPO8wLlm4bkJhHvHpHGKKkkXHXV","StatusNotification",{"connectorId":1,"errorCode":"NoError","status":"Available","timestamp":"2022-11-09T16:08:39.067Z"}]'!
OnStatusNotification: 1, Available, NoError, , 11/09/2022 16:08:39, ,
[11/09/2022 16:08:38] Sent     a web socket TEXT message: '[3,"ZNdw4NTWMqPO8wLlm4bkJhHvHpHGKKkkXHXV",{}]'!






getschedule NLHLXELAAD002 1 3600

getschedule NLHLXELAAD002 1 3600
